DATE,
1/19/80,421375
2/16/80,417875
3/22/80,422625
4/19/80,493625
5/24/80,602500
6/21/80,613000
7/19/80,580500
8/23/80,540500
9/20/80,498375
10/18/80,454250
11/22/80,415250
12/20/80,411500
1/24/81,411875
2/21/81,419750
3/21/81,417625
4/18/81,405375
5/23/81,418875
6/20/81,423750
7/18/81,440625
8/22/81,446625
9/19/81,458125
10/24/81,488500
11/21/81,504625
12/19/81,540625
1/23/82,522250
2/20/82,550000
3/20/82,543375
4/17/82,578500
5/22/82,583000
6/19/82,600375
7/24/82,574500
8/21/82,607500
9/18/82,648250
10/23/82,662250
11/20/82,606250
12/18/82,562125
1/22/83,501750
2/19/83,493250
3/19/83,482375
4/23/83,496625
5/21/83,480500
6/18/83,450500
7/23/83,412125
8/20/83,426750
9/17/83,416250
10/22/83,404500
11/19/83,394875
12/24/83,370625
1/21/84,358500
2/18/84,344375
3/24/84,346625
4/21/84,358500
5/19/84,366750
6/23/84,360750
7/21/84,361375
8/18/84,375000
9/22/84,393750
10/20/84,408000
11/17/84,413000
12/22/84,393500
1/19/85,376000
2/16/85,382375
3/23/85,381625
4/20/85,396000
5/18/85,390250
6/22/85,394250
7/20/85,387250
8/24/85,397875
9/21/85,411500
10/19/85,401125
11/23/85,398000
12/21/85,387500
1/18/86,379000
2/15/86,358750
3/22/86,377875
4/19/86,387500
5/24/86,389875
6/21/86,373375
7/19/86,365875
8/23/86,404625
9/20/86,398250
10/18/86,389750
11/22/86,362625
12/20/86,365875
1/24/87,339375
2/21/87,354875
3/21/87,339500
4/18/87,334000
5/23/87,330375
6/20/87,325250
7/18/87,320875
8/22/87,328000
9/19/87,311375
10/24/87,304750
11/21/87,300500
12/19/87,315500
1/23/88,331625
2/20/88,325500
3/19/88,311750
4/23/88,311000
5/21/88,312875
6/18/88,310750
7/23/88,313375
8/20/88,323500
9/17/88,309250
10/22/88,292625
11/19/88,288250
12/24/88,292125
1/21/89,292500
2/18/89,299625
3/18/89,315500
4/22/89,313875
5/20/89,318875
6/17/89,327750
7/22/89,343500
8/19/89,336375
9/23/89,333000
10/21/89,359875
11/18/89,341125
12/23/89,349625
1/20/90,365000
2/17/90,360375
3/24/90,347375
4/21/90,353875
5/19/90,357125
6/23/90,361625
7/21/90,364750
8/18/90,375125
9/22/90,392125
10/20/90,410500
11/17/90,439750
12/22/90,453750
1/19/91,441375
2/16/91,471125
3/23/91,497250
4/20/91,480375
5/18/91,455500
6/22/91,433750
7/20/91,418875
8/24/91,433000
9/21/91,422250
10/19/91,426250
11/23/91,443125
12/21/91,458500
1/18/92,438125
2/22/92,442375
3/21/92,435000
4/18/92,419250
5/23/92,420250
6/20/92,415875
7/18/92,410125
8/22/92,427750
9/19/92,413125
10/24/92,386250
11/21/92,369500
12/19/92,348875
1/23/93,343500
2/20/93,331500
3/20/93,351625
4/17/93,357125
5/22/93,343250
6/19/93,344625
7/24/93,340125
8/21/93,354875
9/18/93,337000
10/23/93,348875
11/20/93,346000
